module.storage_secondary[0].null_resource.containers["data"]: Refreshing state... [id=461518091]
module.networking_secondary.azurerm_network_security_rule.deny_all_inbound["snet-redis"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-redis/securityRules/DenyAllInbound]
module.networking_secondary.azurerm_network_security_rule.deny_all_inbound["snet-functionapp"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-functionapp/securityRules/DenyAllInbound]
module.app_service_secondary.azurerm_monitor_autoscale_setting.this[0]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Insights/autoScaleSettings/autoscale-asp-pocapp2-prod-cus]
module.networking_secondary.azurerm_private_dns_zone_virtual_network_link.links["keyvault"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.vaultcore.azure.net/virtualNetworkLinks/link-vnet-pocapp2-prod-cus-keyvault]
module.networking_secondary.azurerm_private_dns_zone_virtual_network_link.links["webapp"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.azurewebsites.net/virtualNetworkLinks/link-vnet-pocapp2-prod-cus-webapp]
module.networking_secondary.azurerm_private_dns_zone_virtual_network_link.links["blob"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.blob.core.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-cus-blob]
module.networking_secondary.azurerm_private_dns_zone_virtual_network_link.links["file"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.file.core.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-cus-file]
module.networking_secondary.azurerm_private_dns_zone_virtual_network_link.links["queue"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.queue.core.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-cus-queue]
module.networking_secondary.azurerm_private_dns_zone_virtual_network_link.links["redis"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.redis.cache.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-cus-redis]
module.networking_secondary.azurerm_private_dns_zone_virtual_network_link.links["table"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.table.core.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-cus-table]
module.networking_secondary.azurerm_private_dns_zone_virtual_network_link.links["sql"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.database.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-cus-sql]
module.networking_secondary.azurerm_private_dns_zone_virtual_network_link.links["apim"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.azure-api.net/virtualNetworkLinks/link-vnet-pocapp2-prod-cus-apim]
module.function_app_primary[0].azurerm_service_plan.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Web/serverFarms/asp-pocapp2-prod-eus2-func]
module.networking_primary.azurerm_virtual_network.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-eus2]
module.networking_primary.azurerm_private_dns_zone.zones["blob"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.blob.core.windows.net]
module.networking_primary.azurerm_private_dns_zone.zones["queue"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.queue.core.windows.net]
module.networking_primary.azurerm_private_dns_zone.zones["webapp"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.azurewebsites.net]
module.networking_primary.azurerm_private_dns_zone.zones["keyvault"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.vaultcore.azure.net]
module.networking_primary.azurerm_private_dns_zone.zones["apim"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.azure-api.net]
module.networking_primary.azurerm_private_dns_zone.zones["sql"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.database.windows.net]
module.networking_primary.azurerm_private_dns_zone.zones["file"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.file.core.windows.net]
module.networking_primary.azurerm_private_dns_zone.zones["redis"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.redis.cache.windows.net]
module.networking_primary.azurerm_private_dns_zone.zones["table"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.table.core.windows.net]
module.networking_primary.azurerm_network_security_group.subnets["snet-functionapp"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-functionapp]
module.networking_primary.azurerm_network_security_group.subnets["snet-privateendpoints"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-privateendpoints]
module.networking_primary.azurerm_network_security_group.subnets["snet-apim"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-apim]
module.networking_primary.azurerm_network_security_group.subnets["snet-redis"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-redis]
module.networking_primary.azurerm_network_security_group.subnets["snet-appservice"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-appservice]
module.networking_primary.azurerm_network_security_group.subnets["snet-sqlmi"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-sqlmi]
module.key_vault_primary.azurerm_key_vault.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.KeyVault/vaults/kv-pocapp2-prod-eus2]
module.front_door.azurerm_cdn_frontdoor_profile.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Cdn/profiles/fd-pocapp2-prod]
module.storage_primary[0].azurerm_storage_account.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Storage/storageAccounts/stpocapp2prodeus2]
module.app_service_primary.azurerm_service_plan.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Web/serverFarms/asp-pocapp2-prod-eus2]
module.redis_primary.azurerm_redis_cache.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Cache/redis/redis-pocapp2-prod-eus2]
module.monitoring.azurerm_monitor_action_group.this["critical"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Insights/actionGroups/critical]
module.monitoring.azurerm_monitor_action_group.this["warning"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Insights/actionGroups/warning]
module.monitoring.azurerm_log_analytics_workspace.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.OperationalInsights/workspaces/law-pocapp2-prod-eus2]
module.front_door.azurerm_cdn_frontdoor_firewall_policy.this[0]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/frontDoorWebApplicationFirewallPolicies/wafpocappprodglobal]
module.networking_secondary.azurerm_subnet_network_security_group_association.subnets["snet-privateendpoints"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-cus/subnets/snet-privateendpoints]
module.networking_secondary.azurerm_subnet_network_security_group_association.subnets["snet-apim"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-cus/subnets/snet-apim]
module.networking_secondary.azurerm_subnet_network_security_group_association.subnets["snet-appservice"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-cus/subnets/snet-appservice]
module.networking_secondary.azurerm_subnet_network_security_group_association.subnets["snet-redis"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-cus/subnets/snet-redis]
module.networking_secondary.azurerm_subnet_network_security_group_association.subnets["snet-functionapp"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-cus/subnets/snet-functionapp]
module.networking_secondary.azurerm_subnet_network_security_group_association.subnets["snet-sqlmi"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-cus/subnets/snet-sqlmi]
module.networking_primary.azurerm_subnet.subnets["snet-sqlmi"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-eus2/subnets/snet-sqlmi]
module.networking_primary.azurerm_subnet.subnets["snet-apim"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-eus2/subnets/snet-apim]
module.networking_primary.azurerm_subnet.subnets["snet-functionapp"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-eus2/subnets/snet-functionapp]
module.networking_primary.azurerm_subnet.subnets["snet-appservice"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-eus2/subnets/snet-appservice]
module.networking_primary.azurerm_subnet.subnets["snet-privateendpoints"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-eus2/subnets/snet-privateendpoints]
module.networking_primary.azurerm_subnet.subnets["snet-redis"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-eus2/subnets/snet-redis]
module.front_door.azurerm_cdn_frontdoor_origin_group.groups["og-api"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Cdn/profiles/fd-pocapp2-prod/originGroups/og-api]
module.front_door.azurerm_cdn_frontdoor_origin_group.groups["og-functions"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Cdn/profiles/fd-pocapp2-prod/originGroups/og-functions]
module.front_door.azurerm_cdn_frontdoor_origin_group.groups["og-webapp"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Cdn/profiles/fd-pocapp2-prod/originGroups/og-webapp]
module.front_door.azurerm_cdn_frontdoor_endpoint.endpoints["ep-api"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Cdn/profiles/fd-pocapp2-prod/afdEndpoints/ep-api]
